"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3","W4Efsd 6"
"https://www.google.com/maps/place/FLASH+GYM/data=!4m7!3m6!1s0x2e78829b6d69c171:0x38a36a22e9e135cc!8m2!3d-7.9745065!4d112.612633!16s%2Fg%2F1pztdkt5r!19sChIJccFpbZuCeC4RzDXh6SJqozg?authuser=0&hl=id&rclk=1","FLASH GYM","4,5","(142)","Tempat Fitness","·","","·","Jl. Raya Langsep No.2F","Tutup","https://lh3.googleusercontent.com/gps-proxy/ALd4DhEIQ8WUxqLDbZEUOLf-UyhWlUPqYiBzPvR1xd3CJ8FcpDEhfU8fDBX_SLkFzEpp9rSUSV-D_PLrLUvAlFiSZz-lg8SQ4Vw5ViqaegxCpI0DY9xP_h-dcT2UwifuIMavu5iwR9E_W19VaXg9wC5vTDB0PfxmMAdIuGuBLxDmgbOr2gBSb0_XDjEdlY-cKdD48H9RSQ=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","tempat gym","recommended di malang dgn harga terjangkau.""","· Buka Sen pukul 06.00"
"https://www.google.com/maps/place/UC+CLUB+SEHAT/data=!4m7!3m6!1s0x2dd629d66bde6bbb:0x233cfa1cb9c33616!8m2!3d-7.9558599!4d112.6217923!16s%2Fg%2F11v_4tfkn8!19sChIJu2vea9Yp1i0RFjbDuRz6PCM?authuser=0&hl=id&rclk=1","UC CLUB SEHAT","","","Tempat Fitness","·","","Jl. Mayjend Panjaitan No.68B","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=YwIwsU7C4JDgkl6Pg0ZCJQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=40.612015&pitch=0&thumbfov=100","","","","",""
"https://www.google.com/maps/place/Griya+Sehat+Galunggung/data=!4m7!3m6!1s0x2e78828406ac918f:0xffc838ceea9094bb!8m2!3d-7.9679621!4d112.6135567!16s%2Fg%2F11b6cqm4hf!19sChIJj5GsBoSCeC4Ru5SQ6s44yP8?authuser=0&hl=id&rclk=1","Griya Sehat Galunggung","4,6","(5)","Pusat kebugaran","·","","2JJ7+RC7, Jl. Galunggung","","Tutup","https://lh3.googleusercontent.com/gps-proxy/ALd4DhHy3qF8TpJFdfeed76Jjt0Ez2F8YVe0KdX1jdwN8WvOqm5xIezJNeNUEvNgC09_7PewEWaD7qLQ72IeFc--_mfbnh5_I_OqlJ7XNhavrnEOAtf06RzNLChzFPX2q8b8FCZfkrj8xJ2oTvDvNAi2k7l52sNupMNYU26FQtdMRMoSP1Nw3IGBshifc8D2T8-DMxAwN0I=w122-h92-k-no","","","","","· Buka Sen pukul 07.00"
"https://www.google.com/maps/place/Elite+Fitness+Malang/data=!4m7!3m6!1s0x2dd629a069bce4db:0x37f1a620cfe6d7e3!8m2!3d-7.9739544!4d112.6268021!16s%2Fg%2F11y59r0vhs!19sChIJ2-S8aaAp1i0R49fmzyCm8Tc?authuser=0&hl=id&rclk=1","Elite Fitness Malang","4,7","(41)","Pusat kebugaran","·","","Jl. Welirang No.6","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEsRE1bRIbiRVxQHdVjClJs_MWhUgvux1fBpzJGgjme2CjukgZx7rHIjjiZre0_LoP7V9IwdRRNVGNtqjY8ZW0jDatx6VjqRf4cErbPgb97j-SqAByrY4GLKoaoJ-_h7_GdYdSZcQ=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Tempat Gym","fav
Apalagi PT nama rudi paling hits sekota malang""","· Buka pukul 07.00"
"https://www.google.com/maps/place/PRESTIGE+FITNESS+MALANG/data=!4m7!3m6!1s0x2dd629d3e6b87aeb:0x20dbaf702f1e2fdc!8m2!3d-7.9764209!4d112.6258754!16s%2Fg%2F11f8h1jdkm!19sChIJ63q45tMp1i0R3C8eL3Cv2yA?authuser=0&hl=id&rclk=1","PRESTIGE FITNESS MALANG","4,3","(127)","Tempat Fitness","·","","Jl. Tangkuban Perahu No.9","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFfgv6GlOENIKYvpZ3wFEOom7EUuzRAgtktzzbI33TVwLqOqL6Wo9LkkkS9iF60x7mYrYh9vo0uxiOz0gjCGpWQgjsmvLgpi-cYc0bHDYbUuUa11PKqS-dQOG7K6sdrrmDipIc=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Tempat gym","yang nyaman, bersih, alat²","· Buka pukul 06.00"
"https://www.google.com/maps/place/VPT+Strength+Club/data=!4m7!3m6!1s0x2e78837cf565005b:0x94d0608201eebf21!8m2!3d-7.9584679!4d112.5915105!16s%2Fg%2F11gmf9md1q!19sChIJWwBl9XyDeC4RIb_uAYJg0JQ?authuser=0&hl=id&rclk=1","VPT Strength Club","4,8","(133)","Tempat Fitness","·","","·","Villa Puncak Arjuna Jl. Villa Puncak Tidar No.H-19","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHNRgzgsflz3jtyvnc51yIRM5xhmzBho7lQKOcw833JZX6wR2UeDeYt_DUz65y12wnGmeakz5iX2eW45Ay8TtYzzZ2-plBQ3ld47ZYFD0feWENrAyZpMPSxm4WlSsGp5aYlj8OKUQ=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Satu satu nya","gym","di Kota Malang yang punya BEST VIEW!!""","· Buka pukul 09.00"
"https://www.google.com/maps/place/Laba+Laba+Sunda+United/data=!4m7!3m6!1s0x2dd62900214dc9df:0x271af70e30675a36!8m2!3d-7.9484236!4d112.6202957!16s%2Fg%2F11lw3qnxny!19sChIJ38lNIQAp1i0RNlpnMA73Gic?authuser=0&hl=id&rclk=1","Laba Laba Sunda United","","","Tempat Fitness","·","","Jl. Bunga Pinang Merah No.10","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=uiExicnbK3TVZ0YIBJ8b6g&cb_client=search.gws-prod.gps&w=80&h=92&yaw=108.518524&pitch=0&thumbfov=100","","","","",""
"https://www.google.com/maps/place/Degym+Heritage+Malang/data=!4m7!3m6!1s0x2dd62956162566a9:0x2842164c89283ad9!8m2!3d-7.9734277!4d112.6275261!16s%2Fg%2F11wpk56mcv!19sChIJqWYlFlYp1i0R2TooiUwWQig?authuser=0&hl=id&rclk=1","Degym Heritage Malang","4,9","(439)","Pusat kebugaran","·","","Jl. Bromo No.45","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFmWTSsZt8l7WJc4Ne9kWnqXLE7XbQbUdsNud4f_6poT_u9JYQIEPo6ht6spYYBI_1H4QayUzEAaN5E4m-eUaLrue37MnT-lL7VjJWQyx_ctQOKLGodUzYY7hM6G2Fsrqz_qCQV8Q=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Gym","nya nyaman, alat alatnya lengkap, lokernya luas, dan ada shower juga""","· Buka pukul 06.00"
"https://www.google.com/maps/place/Gate+Masuk+Greenland/data=!4m7!3m6!1s0x2e788319764fcbbf:0xf51829af2ceb6ea1!8m2!3d-7.9523211!4d112.5974464!16s%2Fg%2F11j4t86p4v!19sChIJv8tPdhmDeC4RoW7rLK8pGPU?authuser=0&hl=id&rclk=1","Gate Masuk Greenland","5,0","(3)","Tempat Fitness","·","","2HXW+3XG","","","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png","","","","",""
"https://www.google.com/maps/place/INKAI+UB/data=!4m7!3m6!1s0x2e78827781d3130b:0x231e405abc531257!8m2!3d-7.9520311!4d112.6162358!16s%2Fg%2F11b75fhrm9!19sChIJCxPTgXeCeC4RVxJTvFpAHiM?authuser=0&hl=id&rclk=1","INKAI UB","4,7","(3)","Perguruan Karate","·","","2JX8+5FQ, Jl. MT. Haryono","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEq_l3PQINWaaJIEczBbPb80WmOaISfHZrqyzLk6D8QkmNpP8zU-EOQmzhz41PvT6MR5lKv8SFwGh0p9o_PbD9uRYaUcuHwW6KRCZldckO7XQ_Q88je0PTmAw1O-715QWUGmtA9=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Tempat","pendidikan pengembangan mental jiwa raga""",""
"https://www.google.com/maps/place/Evolution+Fitness+Malang/data=!4m7!3m6!1s0x2dd629401644ae25:0x95944b26052b4bb7!8m2!3d-7.973024!4d112.634787!16s%2Fg%2F11pqcq0hlq!19sChIJJa5EFkAp1i0Rt0srBSZLlJU?authuser=0&hl=id&rclk=1","Evolution Fitness Malang","5,0","(371)","Tempat Fitness","·","","·","Jl. Patimura No.37, RW.3","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGZZ3XNYjkDPJxyEG9B8pSOwVCPX-Yry5EnB7xuZstGwNsqJuZbPtx_pXeXWouHL1KQhFx-fcxtPUpf7_ADJ_xAuVRQNIu6_hlJ5Ec1NbSZqbz_-ntLH2nTxaKBYMceGLwIaMPYGA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Tempat gym","yg nyaman dengan alat yg lengkap, mantaap""","· Buka pukul 06.00"
"https://www.google.com/maps/place/Arema+Gym/data=!4m7!3m6!1s0x2dd629b5e1940f07:0xddf8a8ec7fbc6e56!8m2!3d-7.955714!4d112.644892!16s%2Fg%2F11b6bgbzqm!19sChIJBw-U4bUp1i0RVm68f-yo-N0?authuser=0&hl=id&rclk=1","Arema Gym","4,5","(289)","Tempat Fitness","·","","·","Jl. Sunandar Priyo Sudarmo","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEXQIZoOx3BmS7wcMyPMztQ4Z17NXrzGmussBkI3yqMAUWhhmmGtGxGF9aFHsgdV3pfmMx4j8gAjnGbGPmpScu9WKgtROcRiub7owIhR9RVc7dlXgxxKCdRJSEv0jEapi4rOWec8w=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Tempat gym","dan zumba aerobic class""","· Buka pukul 07.00"
"https://www.google.com/maps/place/F2+Studio+Ladies+Gymnasticc/data=!4m7!3m6!1s0x2e78821a0fafff8b:0xf592a8ad964ca21c!8m2!3d-7.9322289!4d112.6029018!16s%2Fg%2F11b75nr39s!19sChIJi_-vDxqCeC4RHKJMlq2okvU?authuser=0&hl=id&rclk=1","F2 Studio Ladies Gymnasticc","4,5","(18)","Tempat Fitness","·","","·","Jl. Raya Tlogomas No.30","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEQm3_5dGZsxDdeO1ZfOcZKqTUUoypDU64nhuddqOe8HkyTuFLNoNaYfpfSCRUTJ99u73ks-AxmI-6ExbBb7stNQes2O6FsSDDAh3kgboOrjwaCdRew7e69EnhPM9LfY1sxJKA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Buat kalian perempuan muslimah,","workout","di sini enak banget.""","· Buka Sen pukul 07.30"
"https://www.google.com/maps/place/Griya+Bugar+Dempo/data=!4m7!3m6!1s0x2dd62829de4292d3:0x2767de802c5e8821!8m2!3d-7.9685827!4d112.6201953!16s%2Fg%2F11f1zlk4sv!19sChIJ05JC3iko1i0RIYheLIDeZyc?authuser=0&hl=id&rclk=1","Griya Bugar Dempo","5,0","(2)","Tempat Fitness","·","","2JJC+H38, Jl. Dempo","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHyp9e4lieZfWgflamE8lrSdEiBOMVNbGe5PIUhBCvuxgpjxah-ce4jXlcV3H7IfB_DxJ1-psFBJuTxW5ZKuy0MLxURMF_xzLkmqqr9KQ9io-s-m1kphsb7AQO5ak68EcW_Duw2=w80-h106-k-no","","","","",""
"https://www.google.com/maps/place/Fitness+Plus+Sawojajar/data=!4m7!3m6!1s0x2dd629607d529263:0xb29f96d13858643b!8m2!3d-7.9810727!4d112.6545997!16s%2Fg%2F11w2_ln1y1!19sChIJY5JSfWAp1i0RO2RYONGWn7I?authuser=0&hl=id&rclk=1","Fitness Plus Sawojajar","4,6","(269)","Tempat Fitness","·","","Jl. Danau Toba H, RT.006/RW.08","","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEyiIJQxtUKQ3sLAWEbg3UQfVMtluqJuN49hX5cBv0iVo3RlQ9yD4DXqHCPeA8XTYfHujF_2qlgBYzBYEztoGAirP3ccV8AjHAnNbHfMq6tUFs3jGqx83QfxhVJPNaEDTsmYZ7x6SZ8kLPp=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Finally pertama coba","tempat gym","yg cozy bikin betah dan semangat ngegym.""",""
"https://www.google.com/maps/place/Muaythai+Kick+Boxing+Malang+Terbaik+Sejak+2019+-+Boa+Muaythai/data=!4m7!3m6!1s0x2dd6298c318322c7:0x2efeb61b4192c359!8m2!3d-7.9528443!4d112.6260603!16s%2Fg%2F11h5vjpdvq!19sChIJxyKDMYwp1i0RWcOSQRu2_i4?authuser=0&hl=id&rclk=1","Muaythai Kick Boxing Malang Terbaik Sejak 2019 - Boa Muaythai","4,8","(150)","Tempat Fitness","·","","·","Jl. Bunga Tj. No.14","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGumT-baoAJEkAb_aITJMtzk9MeRqDVk0Fc7dowIhwu4VUh4u9j2vVzABqC-pS3Oz_mae-3Skm6-6WES5qeyrT3McsyQkuuwuXnqpSlOLJgn5E3r2donDG4j-JA-M0oGrmJrPQ=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Tempat","terbaik untuk latihan muaythai (ada kelas boxing juga).""","· Buka pukul 07.00"
"https://www.google.com/maps/place/EC+Sport+Aerobic/data=!4m7!3m6!1s0x2dd629e7e18a5a4d:0x42f448b3e3815290!8m2!3d-7.9403136!4d112.6315597!16s%2Fg%2F11f2drlkv8!19sChIJTVqK4ecp1i0RkFKB47NI9EI?authuser=0&hl=id&rclk=1","EC Sport Aerobic","5,0","(1)","Pusat Kebugaran","·","","Ruko Soekarno Hatta, Blok B6","","Tutup","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png","","","","","· Buka Sen pukul 08.00"
"https://www.google.com/maps/place/M+Gym/data=!4m7!3m6!1s0x2dd629c22bd99777:0x571c069650e71d28!8m2!3d-7.943013!4d112.637502!16s%2Fg%2F11b6v9yws2!19sChIJd5fZK8Ip1i0RKB3nUJYGHFc?authuser=0&hl=id&rclk=1","M Gym","4,7","(115)","Pusat kebugaran","·","","·","STIE ABM, Jl. Terusan Candi Kalasan","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE8agUzWjdALpggeV9n01lui31jDX5_ePIk0pnt3FYIPD4g-Lpb6hV_Hyrtbuqj4lq4YDjA_Exct4GuBhH8OSK1CLKcuaEyD9S-EnzrjawHt3Rgoqyp9g8Wr5c-MotjW_BbWvwbrw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","tempat gym","nyaman dan murah.""","· Buka pukul 07.00"
"https://www.google.com/maps/place/Perguruan+Pencak+Silat+Merpati+Putih+Universitas+Brawijaya/data=!4m7!3m6!1s0x2e7882796743144d:0x81da41aac657d3c9!8m2!3d-7.9521485!4d112.6166434!16s%2Fg%2F11b6d59f8k!19sChIJTRRDZ3mCeC4RydNXxqpB2oE?authuser=0&hl=id&rclk=1","Perguruan Pencak Silat Merpati Putih Universitas Brawijaya","4,7","(13)","Sekolah Bela Diri","·","","Jl. MT. Haryono No.169 Kav 8","","Tutup","https://lh3.googleusercontent.com/gps-proxy/ALd4DhFWFpWVIMwIec8MqlSUDfqP2SbgkY4_hZEPYmYnqipHWwObn0uY47Eu7fR1nq4EooBbPeDWo3qoMgtO23vTXhL8f0dC3j5y-n8gM9i1mzhJRGpVf-5reE-fa7ieNpCNxH8xDeEFEHHV3fX-fJWUC4I_jyWTzcZ90OYQnKaU4jrU0Ez3dyZMv-0RQXr4JwdhiaTT1sE=w122-h92-k-no","","","","","· Buka pukul 07.00"
"https://www.google.com/maps/place/Gedung+Serbaguna+Vinolia+05/data=!4m7!3m6!1s0x2e7883240fc6bd67:0x396c31a325daafbb!8m2!3d-7.9369101!4d112.6124582!16s%2Fg%2F11qm3q66ln!19sChIJZ73GDySDeC4Ru6_aJaMxbDk?authuser=0&hl=id&rclk=1","Gedung Serbaguna Vinolia 05","5,0","(3)","Tempat Fitness","·","","3J76+6XP","","Tutup","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=oyiPG2m9tNzbddJnxUKLIQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=204.07825&pitch=0&thumbfov=100","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Deket kampus, tapi lantai nya agak licin jadi mohon diperhatikan""","","","· Buka pukul 07.00"
"https://www.google.com/maps/place/Fresh+Fitness+Malang/data=!4m7!3m6!1s0x2dd62a0813ecdf45:0x7dfd6745787eabca!8m2!3d-7.9100517!4d112.6205856!16s%2Fg%2F11cn5mw8ys!19sChIJRd_sEwgq1i0Ryqt-eEVn_X0?authuser=0&hl=id&rclk=1","Fresh Fitness Malang","4,3","(79)","Tempat Fitness","·","","·","Jl. Raya Kagrengan No.18","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF6-5YmdAYrQ4kj8ZxXHJENEA9DzgeTlxRP9bs19aSvLTiG0d4-MbzPWQGZeiHiw62T7UmsVP8JLWfUNGp60jYLl3NOfzieATnU--wckoSU_inhkA8rHy-cwboQxBhY3EWa3A7IEQ=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Tempat gym","yang nyaman""","· Buka pukul 06.30"
"https://www.google.com/maps/place/F2+Studio+Fresh+n+Fit/data=!4m7!3m6!1s0x2e78821a0fc1c9b7:0xfb050969a8839ed!8m2!3d-7.9270082!4d112.6021842!16s%2Fg%2F11bzrj46p_!19sChIJt8nBDxqCeC4R7TmImpZQsA8?authuser=0&hl=id&rclk=1","F2 Studio Fresh n Fit","5,0","(4)","Tempat Fitness","·","","Jl. Raya Tlogomas No.30","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEW-2h6VQOJwaSAcmeSrJyRCBZCxSarXK53e0X_EKtfPKZR62FbVIqskL_69oEk_92_BY1rPxbeN3vfZhK04t32KRvAjKi3b1emYYALw1usdqNUP0pHvP81WMw_7sOyiXYFNPza=w122-h92-k-no","","","","",""
"https://www.google.com/maps/place/Fitness+Centre+Darmawangsa/data=!4m7!3m6!1s0x2dd6283e3a28c495:0xd79f22fe98ef5f34!8m2!3d-7.9804248!4d112.63983!16s%2Fg%2F11s45_n3bw!19sChIJlcQoOj4o1i0RNF_vmP4in9c?authuser=0&hl=id&rclk=1","Fitness Centre Darmawangsa","4,7","(43)","Tempat Fitness","·","","Komplek Ruko, Jl.Untung Suropati Utara","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHyZ9yMF7znHDM8xzEcMpXskGv6IGBGXH67M-tdgijCBwRccrMr2N3P6mD8Rjwf3m6RNCKGdCQ1PIvAp5lcuB8RX2vh0to-JNqvQ20_YXHxm591IsOifXNgcNhJci-AFl9EN40x=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Murah puol, alat","gym","lengkap.""","· Buka pukul 07.00"
"https://www.google.com/maps/place/Herbalife+coach+fitri/data=!4m7!3m6!1s0x2e7883b04aea2f35:0x25e148118676a8ab!8m2!3d-7.9482463!4d112.6044801!16s%2Fg%2F11h9pbt987!19sChIJNS_qSrCDeC4Rq6h2hhFI4SU?authuser=0&hl=id&rclk=1","Herbalife coach fitri","5,0","(1)","Pusat kebugaran","·","","kos nafisah, Jl. Sunan Kalijaga pwrum edelweis, griya No.dalam kav 6","","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHBHgHtlt5iWawlbWX5QzHmW4hCAN4P-t7U_SGXXe9-Q0e8D5Ox07CCuJmX54V9dXZ841a19lYpIZNXbReijB3I1K1ZRk0qqtZ3hVdWt-l9ydBlTpEZ8JAAadPCK_vRSVzCJu0k=w80-h173-k-no","","","","",""
"https://www.google.com/maps/place/Degym+Platinum+Malang/data=!4m7!3m6!1s0x2dd629005032d67b:0x1d33d44d34411bb6!8m2!3d-7.9734668!4d112.6275089!16s%2Fg%2F11lnnqj3pz!19sChIJe9YyUAAp1i0RthtBNE3UMx0?authuser=0&hl=id&rclk=1","Degym Platinum Malang","5,0","(8)","Tempat Fitness","·","","Jl. Bromo No.45","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFhYcqncRQnxXpeoki0JeLZV6hPrKKeG3xVF_haw2JKMRjJ2-wf_L0ukZTHuEF5403HVgDAPaGI0UFgRIWfptY2bKcaslcqnQV6wzr0dOnDPrvixccqwI7vTUBCvc4W_pN8hi3y-l8RxMkR=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Gym","yg lengkap, bersih, nyaman udah ada shower air hangat, free weight""","· Buka pukul 06.00"
"https://www.google.com/maps/place/FitnFresh+Exclusive+Yoga+Club+Tidar/data=!4m7!3m6!1s0x2e78837a3cf7b971:0xd23e1fec1326d3fc!8m2!3d-7.9623107!4d112.5997226!16s%2Fg%2F11l22ng081!19sChIJcbn3PHqDeC4R_NMmE-wfPtI?authuser=0&hl=id&rclk=1","FitnFresh Exclusive Yoga Club Tidar","4,0","(4)","Studio Yoga","·","","2HQX+3VH, Jl. Telaga Bodas","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGNPrWWWlXxNWIBLqU1nVuATyCn8uzrDUNCGj6bwPGq0wL2ktphOdXBjaALIIQRiTKlNIF9fUj1xu1qOdCbwuAEMXPfj-XIseCdD2go1iYTWgqRen-ydTJIRCHjyL_E99YaBzim=w132-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bagus profesional class""","","","· Buka Sen pukul 07.00"
"https://www.google.com/maps/place/Pojok+Sehat/data=!4m7!3m6!1s0x2dd629c674bba287:0x15f494b76dc5f06b!8m2!3d-7.9495607!4d112.6380372!16s%2Fg%2F11gbwysy81!19sChIJh6K7dMYp1i0Ra_DFbbeU9BU?authuser=0&hl=id&rclk=1","Pojok Sehat","4,9","(14)","Pusat kebugaran","·","","·","Jl. Bantaran No.1c No. 6","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEC-XM_iDLDyYoyvw6Uhtcc3EUXZ1xhHAzr0URPoxJr44yryJhqG8ehN4asBn9eRpUcjfC1_dzsYl4T04ZmyUWwoh4m1Vj4JtmXYcLiUEtXbXvIz4WnMNLAE3iYfNz_8ybEDVKu=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Best banget diet lebih sehat aman dan menyenangkan 🥰""","","","· Buka pukul 06.00"
"https://www.google.com/maps/place/Ppjk+Plokotho/data=!4m7!3m6!1s0x2dd629faa8db8189:0x6d4dcc708edc4bd!8m2!3d-7.9552081!4d112.6302662!16s%2Fg%2F11fq_vgcyx!19sChIJiYHbqPop1i0RvcTtCMfc1AY?authuser=0&hl=id&rclk=1","Ppjk Plokotho","5,0","(3)","Tempat Fitness","·","","Jl. Pudak No.14","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=atTcmEi248IlFMor6L4eBA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=23.246624&pitch=0&thumbfov=100","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""enak, affordable, worth to try, cocok banget jd langganannya anak kosayu""","","",""
"https://www.google.com/maps/place/Club+Bunga/data=!4m7!3m6!1s0x2dd629cdf6395053:0x6a91223fcda7df45!8m2!3d-7.9578659!4d112.6317819!16s%2Fg%2F11b6glzd5n!19sChIJU1A59s0p1i0RRd-nzT8ikWo?authuser=0&hl=id&rclk=1","Club Bunga","4,5","(11)","Pusat kebugaran","·","","Jl. Mawar No.29A","","Tutup","https://lh3.googleusercontent.com/gps-proxy/ALd4DhE1THfjl2vY4ojxOcoNgp29ozyNghFQQSrO4hkJQATG3lbb5htVtqrSR15ux1mS9nB8VHp3afRgdVvFmE0apInJoqFDs7nYddSmjmFVfMLNMb-QOf5IWa_9oCZX1yHKV_OfnNxjo1EMcL_4g4Rs22m4CHPyj8XlcQZr3bqb-G3FThTcMSuOA-4X7VfqIwTxejQFrmU=w122-h92-k-no","","","","","· Buka pukul 08.00"
"https://www.google.com/maps/place/Stellar+Powerhouse+VPT/data=!4m7!3m6!1s0x2e7883f7b29b850f:0x494f728eed319515!8m2!3d-7.9572279!4d112.5907301!16s%2Fg%2F11h64mj866!19sChIJD4WbsveDeC4RFZUx7Y5yT0k?authuser=0&hl=id&rclk=1","Stellar Powerhouse VPT","4,8","(32)","Tempat Fitness","·","","Villa Puncak Tidar blok I no. 9B","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGyiuzFR_mLL_slz_jUA8iDCt2iM6Mus_Coc2bEYK7tL7TJjebOx9dj80_5lJQ3C3xtI7I2vCJQtxmj9ymWN3_Ds9JZpc3wync8H9Kr50uTCNjnsbDCo0Cb36nrSKCnzEpCXnP7cq_rG6U=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Coach nya banyak dan baik2, mau membantu goal yang kita inginkan""","","","· Buka Sen pukul 06.00"
"https://www.google.com/maps/place/Arjosari+Gym+%28Fitness+Malang%29/data=!4m7!3m6!1s0x2dd6299b653639c9:0xe73f1d3c3e91724b!8m2!3d-7.9311441!4d112.660985!16s%2Fg%2F11ggs45gdb!19sChIJyTk2ZZsp1i0RS3KRPjwdP-c?authuser=0&hl=id&rclk=1","Arjosari Gym (Fitness Malang)","4,6","(52)","Tempat Fitness","·","","·","3M96+G9X, Jl. Teluk Cendrawasih, RT.1/RW.5","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE6qjtTtEU1d_Apz41pmKIrxqr_bfTj_Fz5oibeIV0aiywq_jA-HmgjNEJB-jtWDG4l8NIdkhPzAvTHege8M1LpCe8olIuYytEgta9XCCiMbr1bR9k-0jUta_Sk2I53zMgjC1Ww9g=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","gym","murah..bisa latihan full body disini""","· Buka pukul 05.00"
"https://www.google.com/maps/place/Egy+Gym/data=!4m7!3m6!1s0x2dd62843566ef8c9:0xde506f294b2f8480!8m2!3d-7.9757548!4d112.6551702!16s%2Fg%2F11b75l9h30!19sChIJyfhuVkMo1i0RgIQvSylvUN4?authuser=0&hl=id&rclk=1","Egy Gym","4,3","(156)","Pusat kebugaran","·","","·","Ruko WOW, Blok AP II Jl. Raya Sawojajar No.9","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF7UvhAPCvkkVVsqDERc8Wpu7DwCRMLVGY6Q3NtvRG9otQ6-K__iOWdWTMpskY19tGWvCqQpXYC-jSm3E0ps1eW5zgRtXK-wFud8G3GJcAjr3VLVs-2xesr9ItiovRg9mJjKF-nLQ=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""adminnya ramah, alat","gym","nya lengkap dan tempatnya bersih dan nyaman""","· Buka pukul 07.00"
